82476,Watermelon Dorado Double India Pale Ale,31.90,355.00,Ale brittisk-amerikansk stil,Imperial/Dubbel IPA,Flaska,USA,Ballast Point Brewing,10.00
30854,Stigbergets West Coast India Pale Ale,32.90,330.00,Ale brittisk-amerikansk stil,India pale ale (IPA),Flaska, Sverige,Stigbergets Bryggeri,6.50
31333,Stigbergets Russian Imperial Stout,40.00,330.00,Porter och stout,Imperial porter och stout,Flaska,Sverige,Stigbergets Bryggeri,8.50
31423,Azalea Lager,21.90,330.00,Ljus lager,Pilsner - tysk stil,Flaska,Sverige,Vega Bryggeri AB,5.20
89496,Duchesse de Bourgogne,27.60,250.00,Syrlig √∂l,Flaml√§ndsk r√∂d och brun √∂l,Flaska,Belgien,Brouwerij Verhaeghe Vicht,6.20
31540,Imperial Biscotti Break,49.90,330.00,Porter och stout,Imperial porter och stout,Flaska,Sverige,Evil Twin Brewing,11.50
30471,O/O Muscles Imperial IPA,41.00,330.00,Ale brittisk-amerikansk stil,Imperial/Dubbel IPA,Flaska,Sverige,O/O Brewing AB,8.20
30514,O/O Pretty Pale Ale,33.00,330.00,Ale brittisk-amerikansk stil,Amerikansk pale ale (APA),Flaska,Sverige,O/O Brewing AB,5.50
71010,Pickla Pils,30.10,500.00,Ljus lager,Pilsner - tysk stil,Flaska,Sverige,Nyn√§shamns √Öngbryggeri AB,4.80
1410,Bedar√∂ Bitter,28.80,500.00,Ale brittisk-amerikansk stil,Engelsk pale ale och bitter,Flaska,Sverige,Nyn√§shamns √Öngbryggeri AB,4.50
1220,Anything Gose,25.10,330.00,Syrlig √∂l,Gose och lichtenhainer,Flaska,Sverige,Mohawk Brewing Company,3.80
89255,Mohawk Citra Pale Ale,26.70,330.00,Ale brittisk-amerikansk stil,Amerikansk pale ale (APA),Flaska,Belgien,Mohawk Brewing Company,5.50
1282,Mikkeller American Dream,20.90,330.00,Ljus lager,Modern stil,Flaska,Internationellt,Mikkeller,4.60
30109,Mangofeber DIPA,39.90,330.00,Ale brittisk-amerikansk stil,Imperial/Dubbel IPA,Flaska,Sverige,Brewski,8.00
1575,Anchor Steam Beer,22.90,355.00,Mellanm√∂rk lager,California common,Flaska,USA,Anchor Brewing Company,4.80
30871,Eternal Darkness,39.80,330.00,Porter och stout,Imperial porter och stout,Flaska,Sverige,Beerbliotek AB,11.00
0,9,9.00,9.00,9,9,9,9,9,9.00
0,k,9.00,9.00,9,9,9,9,99,9.00
0,9,9.00,99.00,9,9,9,9,9,9.00
1337,thilda,30000.00,90.00,kg,vintage,sexig,ditt drîmlqand,100,0.00
